"id","address","count","latitude","longitude","name","phone","quest","rate","category_id","dong_id"
652,"�Ѱ���3�� 40-999",1,37.5288539,126.9640447,"����ž ��������ũ����","070-4225-7788","no",4,2,4
653,"�Ѱ���1�� 141-2",1,37.5344454,126.9742185,"ȭ�翬ȭ","0507-1372-8243","no",4,2,4
654,"�ѳ��� 683-3",1,37.5373235,127.0018965,"104","0507-1445-1052","no",2,2,2
655,"�ѳ��� 729-68",1,37.5382111,127.0029743,"33apartment","02-794-0033","no",4,2,2
656,"�ѳ��� 790-15",1,37.5435091,127.0027363,"97PAGE","070-4220-9700","no",4,2,2
657,"�ѳ��� 729-7",1,37.5380954,127.0027145,"BABYCHEEK DONUTS","02-000-1001","no",3,2,2
658,"�ѳ��� 726-90",1,37.5428717,127.0034464,"BBHAY","02-6081-1008","no",5,2,2
659,"�ѳ��� 743-29",1,37.5373845,126.9996304,"FLORE �÷ξ�","070-4115-8557","no",3,2,2
660,"�ѳ��� 737-7",1,37.5359751,126.9989681,"LTP �ѳ�","02-797-5662","no",2,2,2
661,"�ѳ��� 657-21",1,37.5356843,127.0015438,"MSMR","070-8888-0321","no",3,2,2
662,"�ѳ��� 738-13",1,37.5363262,126.9992497,"Summer Lane","02-792-8114","no",2,2,2
663,"�ѳ��� 653-28",1,37.5335223,127.0010737,"Take c","0507-1376-3397","no",5,2,2
664,"�ѳ��� 33-6",1,37.534972,127.0105871,"Talk About Donut","070-7720-3132","no",2,2,2
665,"�ѳ��� 258",1,37.5335402,127.0086485,"cafe Liberty","02-544-8472","no",2,2,2
666,"�ѳ��� 738-25",1,37.5368798,127.0002482,"cafe the great","070-7733-2057","no",5,2,2
667,"�ѳ��� 657-189",1,37.5339341,127.0055601,"espresso core","02-792-3887","no",4,2,2
668,"�ѳ��� 828",1,37.5311789,127.0062454,"yy ī��&��","0507-1349-1178","no",2,2,2
669,"�ѳ��� 683-110",1,37.5357131,126.9997376,"�ٽ�Ŀ�� Hannam","0507-1319-3619","no",5,2,2
670,"�ѳ��� 72-1",1,37.5342512,127.0079105,"��Ʈ�������� �ѳ���","02-790-8860","no",3,2,2
671,"�ѳ��� 747-7",1,37.5394418,126.9973195,"�׷����Ͼ�Ʈ���� ������","02-797-1234","no",4,2,2
672,"�ѳ��� 747-7",1,37.5394418,126.9973195,"�׷����Ͼ�Ʈ���� ����","02-797-1234","no",5,2,2
673,"�ѳ��� 754-24",1,37.5325666,126.9986697,"���ο�ī��","0507-1309-2887","no",4,2,2
674,"�ѳ��� 683-85",1,37.5361411,127.0007989,"�׷ο� �н�","0507-1360-3858","no",4,2,2
675,"�ѳ��� 634-14",1,37.5335187,127.006206,"����Ŀ�� �ѳ�����","02-749-0796","no",4,2,2
676,"�ѳ��� 657-92",1,37.5333347,127.0058543,"��ī�� �ѳ���","02-797-9757","no",4,2,2
677,"�ѳ��� 684-49",1,37.5352904,127.0008974,"������","0507-1387-3372","no",2,2,2
678,"�ѳ��� 794-8",1,37.542499,127.0029512,"�����ƮŬ��","0507-1379-2801","no",4,2,2
679,"�ѳ��� 743-3",1,37.5372164,126.9995659,"���̷ο� DAY ROW","02-790-1767","no",5,2,2
680,"�ѳ��� 155-3",1,37.5312077,127.0086862,"������ ����","0507-1352-4588","no",5,2,2
681,"�ѳ��� 639-1",1,37.5330914,127.0053167,"��ȣ������Ʈ","070-8834-1601","no",4,2,2
682,"�ѳ��� 32-17",1,37.5347269,127.0102656,"�庸�꿡���� �ѳ���","02-749-3726","no",4,2,2
683,"�ѳ��� 641-9",1,37.5324678,127.0054223,"�Ѷ��ѳ�","02-797-2427","no",2,2,2
684,"�ѳ��� 96-3",1,37.531538,127.0070334,"����� �ѳ�","070-4410-9191","no",4,2,2
685,"�ѳ��� 657-21 ������ 11�� 49 ���� 1��",1,37.5349789,127.0013462,"���丧","0507-1410-6685","no",4,2,2
686,"�ѳ��� 736-5",1,37.5344725,126.9993253,"���˺�","02-790-0490","no",2,2,2
687,"�ѳ��� 683-36",1,37.5371603,127.0014585,"������Ʈ�� �ѳ�","0507-1385-1543","no",2,2,2
688,"�ѳ��� 683-5",1,37.5371902,127.0019051,"�ο�Ŀ��","0507-1405-1918","no",4,2,2
689,"�ѳ��� 741-19",1,37.5373106,126.999946,"��Ʈ���긮���� �ѳ���","0507-1330-9505","no",4,2,2
690,"�ѳ��� 729-13",1,37.5378546,127.0026826,"���Ͻ��� Ŀ�� �ѳ���","0507-1362-3052","no",3,2,2
691,"�ѳ��� 683-140",1,37.5369357,127.0009999,"�ƽ��÷�Ʈ","070-4287-8557","no",5,2,2
692,"�ѳ��� 729-59",1,37.5381911,127.0025152,"������ �ѳ�","070-7857-2020","no",2,2,2
693,"�ѳ��� 78-10",1,37.5333164,127.006573,"�ް�MGCĿ�� �ѳ����Ÿ���","02-792-0911","no",4,2,2
694,"�ѳ��� 670-15",1,37.5341662,127.0028426,"���Ʈ �ѳ�","0507-1349-2709","no",3,2,2
695,"�ѳ��� 683-42",1,37.5364065,127.0008644,"���","0507-1413-5530","no",5,2,2
696,"�ѳ��� 683-74",1,37.5359091,127.0008608,"��ܰ���","02-793-5558","no",5,2,2
697,"�ѳ��� 684-49",1,37.5352904,127.0008974,"�ĸ��� ���������ҹ� �ѳ�","0507-1344-3479","no",3,2,2
698,"�ѳ��� 33-6 1��",1,37.534972,127.0105871,"�轺Ų��� ���̺��ѳ���","02-792-1125","no",4,2,2
699,"�ѳ��� 641-2",1,37.5331629,127.0054629,"�轺Ų��� �ѳ���","02-749-3868","no",4,2,2
700,"�ѳ��� 274-1",1,37.5344326,127.0093382,"��̴� �ѳ���","0507-1370-0702","no",5,2,2
701,"�ѳ��� 683-43",1,37.5363667,127.0010482,"������","0507-1331-5466","no",2,2,2
702,"�ѳ��� 683-1",1,37.5374381,127.002024,"���罺","0507-1307-8065","no",4,2,2
703,"�ѳ��� 727-56",1,37.5407125,127.0026581,"����ũ�����","0507-1312-0539","no",3,2,2
704,"�ѳ��� 653-6",1,37.5332807,127.0031995,"�귣���ѳ�","02-511-2103","no",3,2,2
705,"�ѳ��� 829",1,37.5408899,127.0060675,"���纸Ʋ �ѳ� ī��","1533-6906","no",4,2,2
706,"�ѳ��� 111-4 101ȣ",1,37.5306816,127.0074158,"�������","0507-1410-3909","no",4,2,2
707,"�ѳ��� 68-27",1,37.5352471,127.0089009,"���ȭƼ�Ͽ콺","02-749-3138","no",5,2,2
708,"�ѳ��� 683-56",1,37.5357495,127.0006231,"�츮��","0507-1375-3318","no",3,2,2
709,"�ѳ��� 657-95",1,37.5338912,127.0061366,"����","010-6837-0868","no",2,2,2
710,"�ѳ��� 737-23",1,37.5355528,126.9983639,"����Ŭ �ѳ�","0507-1349-6828","no",3,2,2
711,"�ѳ��� 683-18",1,37.5364036,127.0013668,"������","02-3785-1984","no",4,2,2
712,"�ѳ��� 683-65",1,37.5359926,127.0003947,"������","02-6053-0462","no",4,2,2
713,"�ѳ��� 683-14",1,37.5366238,127.0015155,"���������","010-2947-0872","no",3,2,2
714,"�ѳ��� 657-104",1,37.5333841,127.0056296,"��Ÿ���� ��õ���Ա���","1522-3232","no",4,2,2
715,"�ѳ��� 683-139",1,37.5370671,127.0010864,"��Ÿ���� �Ѱ�����R��","1522-3232","no",5,2,2
716,"�ѳ��� 36-7",1,37.5347739,127.0109257,"��Ÿ���� �ѳ���R��","1522-3232","no",4,2,2
717,"�ѳ��� 732-21",1,37.5332654,126.9975515,"�Ҷ�����Ŀ��","070-4128-7044","no",5,2,2
718,"�ѳ��� 78",1,37.5335419,127.0064908,"�ƶ�����̺�","02-796-5599","no",5,2,2
719,"�ѳ��� 665-29",1,37.5332833,127.0008314,"�Ʒ��ٿ�Ʈ","02-711-1351","no",4,2,2
720,"�ѳ��� 72-1 ��þ�þ� 1��(A102ȣ)",1,37.5342512,127.0079105,"�Ƹ��ÿ���","02-798-6758","no",2,2,2
721,"�ѳ��� 743-14",1,37.5377457,126.9991854,"�Ƹ��� �ѳ�","0507-1399-8819","no",3,2,2
722,"�ѳ��� 32-23",1,37.5351515,127.0101864,"�ƺе�","0507-1319-3225","no",2,2,2
723,"�ѳ��� 829",1,37.5408899,127.0060675,"�ƿ���Ŀ�� �ѳ����ο���","070-7733-0390","no",4,2,2
724,"�ѳ��� 683-24",1,37.5368608,127.001406,"�ƿ����۷� �ѳ�","010-9832-2011","no",2,2,2
725,"�ѳ��� 753-9",1,37.532995,126.9989265,"���̶���ũ����ƾ","0507-1352-1025","no",4,2,2
726,"�ѳ��� 31-13",1,37.5348679,127.009466,"���̽�ũ�� �һ��̾�Ƽ","02-3785-2928","no",3,2,2
727,"�ѳ��� 732-173",1,37.5340165,126.9983606,"��ī�̺�","070-4827-4012","no",4,2,2
728,"�ѳ��� 30-3",1,37.5345014,127.0086336,"��Ƽ�庣��Ŀ�� �ѳ�","0507-1333-3426","no",5,2,2
729,"�ѳ��� 829",1,37.5408899,127.0060675,"�ش����� ���ο���","02-792-0865","no",4,2,2
730,"�ѳ��� 683-86",1,37.5361672,127.0010045,"�����̺�","02-794-3334","no",4,2,2
731,"�ѳ��� 732-186",1,37.5327895,126.9978498,"������ �������ž�","070-7567-7711","no",4,2,2
732,"�ѳ��� 683-8",1,37.536976,127.0017111,"�����","02-6053-7055","no",4,2,2
733,"�ѳ��� 96-3",1,37.531538,127.0070334,"���꽺�丮�� �ذԴ�","02-511-6220","no",4,2,2
734,"�ѳ��� 740-1",1,37.5384011,127.0013526,"������Ƽ�Ͽ콺 �ѳ���","02-793-4581","no",3,2,2
735,"�ѳ��� 745-10",1,37.5365594,126.9979589,"���ƽý� �ѳ���","02-790-8906","no",3,2,2
736,"�ѳ��� 743-8",1,37.5370913,126.9990471,"�������� �ѳ���","02-749-9481","no",5,2,2
737,"�ѳ��� 657-32",1,37.5340481,127.0010237,"������","0507-1323-4812","no",3,2,2
738,"�ѳ��� 657-45",1,37.5338015,127.0036225,"�´�����","0507-1338-8255","no",4,2,2
739,"�ѳ��� 727-21",1,37.5396132,127.0029806,"�õ��丮����","02-6015-2022","no",4,2,2
740,"�ѳ��� 828",1,37.5311789,127.0062454,"�ø�Ʈ����","070-4118-0904","no",5,2,2
741,"�ѳ��� 707-18",1,37.5350224,127.0070392,"�产Ŀ��","0507-1428-0327","no",4,2,2
742,"�ѳ��� 795-2",1,37.5423967,127.0026832,"�����Ҽ�Ŭ��","02-158-1588","no",5,2,2
743,"�ѳ��� 684-62",1,37.5369898,127.0019655,"���ξ�и���","02-794-2414","no",4,2,2
744,"�ѳ��� 729-18",1,37.5375656,127.0031414,"��Ŀ�� �ѳ�","0507-1372-3000","no",4,2,2
745,"�ѳ��� 738-16",1,37.5361682,126.9993242,"����ī��","02-798-0301","no",4,2,2
746,"�ѳ��� 272-5",1,37.5336314,127.0093194,"������ �ѳ�","0507-1478-1607","no",2,2,2
747,"�ѳ��� 684-32",1,37.5357289,127.0009594,"��������Ŀ�Ƿν��ͽ�","010-8766-9950","no",5,2,2
748,"�ѳ��� 683-116",1,37.5356575,126.999555,"�� Ƽ�Ͽ콺","02-6953-4372","no",2,2,2
749,"�ѳ��� 707-18",1,37.5350224,127.0070392,"�̵��Ŀ�� IBK����������","02-792-6467","no",4,2,2
750,"�ѳ��� 633-3",1,37.5330587,127.0059327,"�̵��Ŀ�� ��õ�⺴����","0507-1309-8406","no",2,2,2
751,"�ѳ��� 683-47",1,37.5362991,127.0012584,"����","02-797-2454","no",3,2,2
752,"�ѳ��� 744-34",1,37.5368448,126.9995222,"���̿� ����Ʈ��","0507-1405-6140","no",5,2,2
753,"�ѳ��� 83-2",1,37.5330421,127.0068482,"�꾾 ��õ�⺴����","02-790-4274","no",4,2,2
754,"�ѳ��� 32-17",1,37.5347269,127.0102656,"�������� �ѳ�����","070-4201-2314","no",4,2,2
755,"�ѳ��� 32-48",1,37.5351304,127.0104639,"����","0507-1384-7419","no",5,2,2
756,"�ѳ��� 768-26",1,37.5312005,127.0017417,"è��Ŀ�� ��1�۾���","010-5269-4931","no",4,2,2
757,"�ѳ��� 742-1",1,37.5383951,126.999265,"è��Ŀ�Ǹ���","010-2672-4516","no",5,2,2
758,"�ѳ��� 684-77",1,37.5348052,127.0008416,"ī�� ��Ƽ�� �ѳ�","0507-1301-2387","no",4,2,2
759,"�ѳ��� 829",1,37.5408899,127.0060675,"ī�� ����������","02-749-0685","no",5,2,2
760,"�ѳ��� 683-141",1,37.5364184,127.0004603,"ī�� �� �ѳ���","0507-1441-1018","no",2,2,2
761,"�ѳ��� 829",1,37.5408899,127.0060675,"ī�丶���� �ѳ����ο���","0507-1370-1256","no",2,2,2
762,"�ѳ��� 75-1",1,37.533802,127.007749,"ī��������� ���������� ��","0507-1334-9669","no",2,2,2
763,"�ѳ��� 684-92",1,37.5348044,127.0009548,"ī���ȣ","02-749-3567","no",3,2,2
764,"�ѳ��� 727-56",1,37.5407125,127.0026581,"ī���ʷν�","070-7724-0698","no",4,2,2
765,"�ѳ��� 736-15",1,37.5347725,126.9984693,"Ŀ�Ǻ� ���¿����ϱ�ȹ����","02-792-3560","no",4,2,2
766,"�ѳ��� 683-47",1,37.5362991,127.0012584,"����������1","010-6390-5070","no",4,2,2
767,"�ѳ��� 805",1,37.5274745,127.0047046,"�Ž� ���� ���丮��","02-6261-1215","no",3,2,2
768,"�ѳ��� 736-11",1,37.5345018,126.9970473,"�ɸ��ݺ���Ŀ��&ī��","0507-1387-5585","no",4,2,2
769,"�ѳ��� 727-56",1,37.5407125,127.0026581,"���Ͱ�����","02-3394-6080","no",4,2,2
770,"�ѳ��� 64-1",1,37.5348851,127.0076486,"�ܵ��丮 ����","02-797-4120","no",4,2,2
771,"�ѳ��� 744-16",1,37.536797,126.9980327,"���Ͻ� �ѳ���","0507-1358-0792","no",4,2,2
772,"�ѳ��� 657-128",1,37.5337279,127.0020531,"�⸣�� ������ѳ���","0507-1492-9014","no",4,2,2
773,"�ѳ��� 29-4",1,37.5344824,127.0090502,"��ī��","02-749-1065","no",4,2,2
774,"�ѳ��� 33-4",1,37.5352336,127.0108427,"ũ����ƮĿ��","070-7576-4936","no",4,2,2
775,"�ѳ��� 66-4",1,37.5346847,127.007391,"Ŭ���Ͽ콺����","0507-1339-9120","no",2,2,2
776,"�ѳ��� 263-2",1,37.5344163,127.0084706,"Ÿ��ƾ ����Ŀ�� �ѳ���","02-792-2423","no",4,2,2
777,"�ѳ��� 736-4",1,37.5345568,126.9995969,"�׶�λ� �ѳ���","033-648-2760","no",4,2,2
778,"�ѳ��� 634-1",1,37.5333289,127.0061361,"�ĸ��ٰԶ� �ѳ���","02-798-0012","no",4,2,2
779,"�ѳ��� 273-3 ûȭ����",1,37.533956,127.009273,"�ĸ�ũ��� �ѳ���","02-749-8757","no",4,2,2
780,"�ѳ��� 72-17",1,37.5339014,127.0078936,"�Ͼ˷�","02-790-1013","no",4,2,2
781,"�ѳ��� 729-74",1,37.5386728,127.0020528,"�м�5","02-2071-9505","no",4,2,2
782,"�ѳ��� 729-74",1,37.5386728,127.0020528,"�м�5 �׶�","02-2071-9583","no",3,2,2
783,"�ѳ��� 261-6",1,37.5338278,127.0081333,"������ �������� ���丮","02-794-0508","no",4,2,2
784,"�ѳ��� 727-21",1,37.5396132,127.0029806,"�丮�ν�����","0505-6015-2022","no",4,2,2
785,"�ѳ��� 723-2",1,37.5382455,127.0055504,"�����ۺ���&ī��","0507-1323-0735","no",5,2,2
786,"�ѳ��� 683-132",1,37.5365851,127.0006662,"����κ� ����ī�� �������̺귯����","0507-1328-4639","no",2,2,2
787,"�ѳ��� 257-13",1,37.5333054,127.0081606,"���ټ� �ѳ� Ŀ�ǽ����̼���","02-792-3231","no",5,2,2
788,"�ѳ��� 685-13",1,37.5349469,127.0005512,"����ŰĿ��","0507-1474-7709","no",5,2,2
789,"�ѳ��� 342",1,37.5321711,127.009143,"�Ǿ�Ŀ�� ��","0507-1343-3674","no",2,2,2
790,"�ѳ��� 31-8",1,37.534899,127.0097292,"�ѳ������","0507-1360-6112","no",4,2,2
791,"�ѳ��� 683-76",1,37.5356641,127.0005405,"�ѳ�������","0507-1331-1750","no",4,2,2
792,"�ѳ��� 745-2",1,37.5364839,126.9987225,"�ѳ��۾���","0507-1320-5620","no",5,2,2
793,"�ѳ��� 639-15",1,37.5329577,127.0048546,"���緣��","0507-1376-9014","no",5,2,2
794,"�ѳ��� 757-22",1,37.5321283,126.9998952,"����ε���","0507-1399-3108","no",3,2,2
795,"ȿâ�� 3-169",1,37.5452455,126.9580885,"��ȿ��","0507-1305-9366","no",5,2,24
796,"ȿâ�� 74",1,37.539354,126.961616,"�ٰ����","0507-1443-4701","no",5,2,24
797,"ȿâ�� 3-6",1,37.5481609,126.9619329,"��������ȸ ������ī��","02-715-9270","no",2,2,24
798,"ȿâ�� 3-57",1,37.5470385,126.9608406,"����","02-6406-5686","no",4,2,24
799,"ȿâ�� 287",1,37.5417318,126.9613055,"�轺Ų��� ȿâ��������","02-707-3747","no",5,2,24
800,"ȿâ�� 5-118",1,37.5398213,126.9621844,"����","02-6954-2279","no",4,2,24
801,"ȿâ�� 13-2",1,37.5391946,126.9630575,"��Ÿ���� ȿâ�����տ���","1522-3232","no",4,2,24
802,"ȿâ�� 5-530",1,37.5417002,126.9619105,"������","02-711-9844","no",4,2,24
803,"ȿâ�� 3-116",1,37.5431167,126.9584327,"��Ž�Ʈ95","010-8082-0895","no",5,2,24
804,"ȿâ�� 5-80",1,37.5405259,126.9621825,"�̵��Ŀ�� ���ȿâ��","02-717-9894","no",4,2,24
805,"ȿâ�� 5-814",1,37.5408561,126.9580432,"ī�信��","02-712-6683","no",4,2,24
806,"ȿâ�� 5-326",1,37.5413257,126.9618399,"�ĸ��ٰԶ� ȿâ��","02-714-9013","no",4,2,24
807,"�ľϵ� 404-15",1,37.5472676,126.9819746,"404","010-8874-1839","no",3,2,20
808,"�ľϵ� 55-26",1,37.5497919,126.9788937,"REDLEAF coffeefactory","0507-1485-9012","no",5,2,20
