category,name,tel,addr,menu,price,thumb,dong,Latitude,Longitude,ratings,cnt,����������,����������,Ǫ����,�ݽ��ִ�,���޽�����,�Ǹ԰��ʹ�,������,�����,����,��������,ģ����,������,����Ʈ,store_id
"['��', '�ѽ�', '����']",�Ѱ�ȸ��,02-793-9855,����Ư���� ��걸 ���̵� 301-145,"['��䰥��', '�ɵ��', '�ѿ�Ұ���']","[34000, 46000, 20000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220413100350_photo2_7a440c704c9f.jpg,���̵�,37.5203452,126.9743504,4.2,1,0,1,0,1,0,1,0,1,0,0,0,1,0,1197
"['����', '�Ͻ�', '�ѽ�', '���', '�߽�']",�ֳ���,02-794-1515,����Ư���� ��걸 ���̵� 301-53,"['�������� (150g)', '�ֳ��� ���� (150g)', '�ұݱ��� (150g)']","[21000, 19000, 19000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220314064858_photo2_8d0ee65b8200.jpg,���̵�,37.5203636,126.9750165,3.3,1,0,1,0,1,1,1,0,0,1,0,0,1,0,1198
"['��', '�ѽ�', '����', '�Ͻ�']",�ͼ��پ�,02-796-0608,����Ư���� ��걸 ���̵� 300-10,"['Ư��켳', 'õ����ù�', '�ѿ�1++ť��Ƚ�']","[27000, 20000, 58000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20200411102126_photo1_f4bce8140339.jpg,���̵�,37.5180908,126.9787161,3,1,1,0,0,0,1,0,0,1,0,0,0,0,1,1199
"['�ѽ�', '����']",����û����ٵ� ����������,02-792-3392,����Ư���� ��걸 ���̵� 301-44,"['����� ��õ', '���', '��ǰ������ ��õ']","[18000, 17000, 29000]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/51871/51919/51871_51919_80_0_539_2016125201410336_200x200.jpg,���̵�,37.52056,126.9743871,2,1,1,0,1,0,1,1,1,0,0,1,1,0,1,1200
['�ѽ�'],���뿵 ������,02-794-2377,����Ư���� ��걸 ���̵� 300-3,"['����ǥ���ܹ�(2��)', '��������2��(����亰��)', '(�ܿ�ö�޴�)�Ż��̱���']","[42000, 30000, 15000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220514083820_photo2_081a9d78284b.jpg,���̵�,37.5168782,126.9797813,4.2,1,1,0,0,0,0,0,0,1,0,1,0,1,0,1201
"['��', '�ѽ�']",�ѱ����帶��,02-796-6162,����Ư���� ��걸 ���̵� 301-154,"['�ػ깰���', '�����', '������']","[28000, 20000, 17000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220721022957_photo2_c175137efa0e.jpg,���̵�,37.5206665,126.9748189,3.4,1,0,1,0,0,1,1,1,1,1,1,0,1,0,1202
['�ѽ�'],����Ʊ���,02-795-8465,����Ư���� ��걸 ���̵� 302-165,"['�ع��� ��', '�ع��� ��', '�ع��� ��']","[65000, 55000, 45000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20200531093636_photo2_VQqJSCTzFQ7q.jpg,���̵�,37.5206582,126.9683799,4,1,1,1,0,1,0,1,1,1,0,0,0,0,1,1203
['�ѽ�'],�����,02-794-9756,����Ư���� ��걸 ���̵� 301-152,"['����', '��������', '������Į����']","[14000, 22000, 10000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220408201329_photo2_1S6XR90rjuwW.jpg,���̵�,37.5208661,126.9746635,4.3,1,1,1,1,1,0,0,0,0,1,0,1,1,0,1204
"['��', '�ѽ�']",���̵����,02-796-7775,����Ư���� ��걸 ���̵� 302-90,"['������', '�����ϰ�����', '������(��)']","[15000, 17000, 55000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220517083258420_photo_f444be07ce57.jpg,���̵�,37.5205429,126.9675625,3.4,1,0,0,1,1,0,0,0,1,1,1,0,1,0,1205
['�ѽ�'],�伺 �Ʊ���,02-795-3055,����Ư���� ��걸 ���̵� 301-136,"['����ع���', '����ع���', '�Ʊ���']","[45000, 45000, 35000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20190713014925_profile_photo2_favHrqinbple.jpg,���̵�,37.5206399,126.9744539,5,1,0,1,1,0,1,1,1,0,1,1,1,1,0,1206
"['�ѽ�', '�Ͻ�']",ȸ���,02-794-8833,����Ư���� ��걸 ���̵� 301-37,"['������', '������', '���� OR �췰']","[7000, 13000, 39000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20190730014605_photo2_favHrqinbple.jpg,���̵�,37.5204012,126.974878,3,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1207
"['��', '�ѽ�']",����,02-733-1719,����Ư���� ��걸 ���̵� 301-29,"['���� ��', '�����Ӹ�����', '����� ��']","[40000, 21000, 25000]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/58334/52000/58334_52000_89_0_6921_20148801410133_200x200.jpg,���̵�,37.5206222,126.9751114,2,1,0,1,1,0,1,1,1,0,1,1,1,1,0,1208
"['�ѽ�', '�Ͻ�']",����,02-793-1188,����� ��걸 ���̵� 300-26 2F (�Ѱ��Ǽ� �� 2��),"['�������� (��)', '����Ƣ������', '��һ���ȸ']","[35000, 25000, 100000]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/52419/58884/52419_58884_85_0_507_2015612212357674_200x200.jpg,���̵�,37.5193738,126.9749156,2,1,0,0,0,1,1,1,0,0,0,1,1,0,0,1209
"['�ѽ�', '�Ͻ�']",��̽���,02-794-0111,����Ư���� ��걸 ���̵� 301-139,"['����ȸ����', '����ȸ (����)', '�����ʹ� (����)']","[35000, 70000, 27000]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/55513/58550/55513_58550_89_0_9714_2018418191150518_200x200.jpg,���̵�,37.5203788,126.9742708,2,1,1,0,0,0,1,1,0,0,1,1,1,1,1,1210
['�ѽ�'],����,02-794-8482,����Ư���� ��걸 ���̵� 300-58,"['��ġ', '��������', '��������']","[6000, 4500, 10000]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/46389/77628/46389_77628__2_200x200.jpg,���̵�,37.5185397,126.9773819,2,1,0,1,0,0,0,1,1,0,1,0,0,1,0,1211
"['�ѽ�', '�Ͻ�']",����Ƚ��,02-795-9967,����Ư���� ��걸 ���̵� 302-82,"['���ȸ(��)2�α���', '���ȸ(��)3�α���', '���ȸ(��)4�α��� ��õ']","[64000, 86000, 79000]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/56851/54062/56851_54062_86_0_5206_20181168272771_200x200.jpg,���̵�,37.5210988,126.9687969,3,1,1,1,0,0,0,1,1,1,1,1,1,1,0,1212
['�Ͻ�'],�Ѱ��ʹ�,02-797-1357,����Ư���� ��걸 ���̵� 300-27 �Ѱ����μ��� ����1��,"['���ʹ�', '�����ʹ�(3��)', '�Ѱ��쵿']","[8000, 6000, 9000]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/56325/55733/56325_55733_77_0_5535_2016226194253225_200x200.jpg,���̵�,37.520207,126.9718325,2,1,1,0,1,1,0,1,0,0,0,0,1,0,1,1213
['�Ͻ�'],�ϳ�,02-793-7733,����� ��걸 ���̵� 302-64,"['��������1', '��������2', '�����ʹ�']","[40000, 60000, 66000]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/59443/52245/59443_52245_85_0_3696_2017222155347358_200x200.jpg,���̵�,37.5201817,126.9676851,4.2,1,1,0,0,0,1,1,1,0,1,0,0,1,0,1214
['�߽�'],����,02-794-1033,����Ư���� ��걸 ���̵� 302-68 ǳ���� 114ȣ,"['������', '��ǰ��ä', '�Ի콺��']","[33000, 45000, 10000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20211107102821197_photo_f444be07ce57.jpg,���̵�,37.5209735,126.9673472,4.2,1,1,1,0,1,0,1,1,1,1,0,1,1,0,1215
['�߽�'],�߷��� �������̵���,02-797-7179,����� ��걸 ���̵� 301-152 2F (�������ջ� 2��),"['�Ｑ¥���', '������ �Ͼ�«��', '���']","[7000, 9000, 8000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20190127115348180_photo1_cba25830beb1.jpg,���̵�,37.5208661,126.9746635,2.7,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1216
['�߽�'],�Ѱ���,02-794-6444,����Ư���� ��걸 ���̵� 300-153,"['¥���', '��¥��', '����']","[7000, 8000, 8000]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/57699/59599/57699_59599_74_0_2125_201611106156868_200x200.jpg,���̵�,37.5200586,126.9727842,2,1,0,1,1,0,0,0,0,0,1,0,1,1,0,1217
['���'],���̾�,02-797-9135,����Ư���� ��걸 ���̵� 301-20,"['��߳�ī��', '���κ���ī��', '����ũ���Ľ�Ÿ']","[11900, 13900, 14900]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220522121858130_photo_7e1a3eb631f9.jpg,���̵�,37.5204076,126.9751019,4.2,1,1,1,1,1,0,1,0,0,0,1,1,1,0,1218
"['�ѽ�', '���']",���Ŭ������������Ʈ ����������,02-790-7180,����Ư���� ��걸 ���̵� 301-155,['���Ŭ������'],[9800],https://d12zq4w4guyljn.cloudfront.net/300_300_20220113125726_photo2_d554c729a9ed.jpg,���̵�,37.5217268,126.9671423,4.6,1,1,1,1,1,0,0,0,0,0,1,0,1,0,1219
['���'],�� �Ʒ�,02-792-6878,���� ��걸 ���̵� 300-267 ���� 1��,"['Sea Urchin ���Ծ��Ľ�Ÿ', 'Truffle Toast Ʈ���� �佺Ʈ']","[34000, 22000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20201213110938663_photo_d1e3c3c07850.jpg,���̵�,37.5179524,126.9777158,4,1,1,0,0,1,0,1,0,0,0,1,1,0,1,1220
['���'],�극��05,070-8836-9905,����Ư���� ��걸 ���̵� 302-64,"['�ӹ���', '���ҹ̹��ͷ�', 'ġ��������']","[4500, 1300, 3500]",https://d12zq4w4guyljn.cloudfront.net/300_300_20200227010622030_photo_714b8e25c93f.jpg,���̵�,37.5201817,126.9676851,3.7,1,0,1,1,0,0,1,0,1,1,0,0,0,1,1221
['���'],���̵�Ʈ��,02-792-3788,����Ư���� ��걸 ���̵� 302-88,"['�Ƚ��Ľ�Ÿ', '��¥���� �Ľ�Ÿ', '�Ƚɽ�����ũ']","[25000, 20000, 45000]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/57713/58013/57713_58013_89_0_6005_201622522377974_200x200.jpg,���̵�,37.5199656,126.9698589,2,1,0,0,0,1,0,1,1,1,0,0,0,1,1,1222
['���'],Űģ����,02-794-9711,����� ��걸 ���̵� 300-23,"['�Ƚɽ�����ũ 180g', '�Ƚɽ�����ũ 240g', '���α�������']","[39000, 49000, 15000]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/57784/52164/57784_52164_77_0_3045_201532519570242_200x200.jpg,���̵�,37.5193472,126.9750134,2,1,0,1,0,1,1,1,1,0,0,0,0,1,0,1223
"['��', '�ѽ�']",���������̶�����,02-749-5507,����� ��걸 ���̵� 301-18,"['������', 'ġ�����', '������ä���']","[3500, 5500, 3000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220813051434256_photo_ae99a2b58dd0.jpg,���̵�,37.5208118,126.9749493,3.6,1,0,0,1,1,0,0,0,0,0,0,0,1,0,1224
['��'],�� ����,02-797-0707,����� ��걸 ���̵� 301-21,"['�ް�', '��¥', 'ī����ī�Ŀ�']","[11500, 14500, 10900]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220612052905_photo2_06d69fb0c864.jpg,���̵�,37.5204447,126.9751206,3.7,1,0,0,1,1,1,1,1,1,1,1,0,0,1,1225
['��'],�����쵿,02-798-6895,����� ��걸 ���̵� 300-10 1F (��������Ʈ�� 1��),"['���ο쵿', 'Ƣ��쵿', '������쵿']","[6500, 7000, 9500]",https://d12zq4w4guyljn.cloudfront.net/300_300_20211106125221506_photo_e11588461603.jpg,���̵�,37.5180908,126.9787161,4.2,1,0,1,0,1,1,1,0,0,0,1,0,0,0,1226
['��'],���̿�,02-792-0872,����Ư���� ��걸 ���̵� 300-16,"['����Ư��', '�ڽ��޴�', '��ȭ������']","[30000, 45000, 10000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20201114035906254_photo_f444be07ce57.jpg,���̵�,37.5182122,126.9777495,3.4,1,0,1,1,0,0,0,0,0,1,1,0,0,1,1227
['��'],������,02-795-5098,����Ư���� ��걸 ���̵� 301-7,"['�Ƚɽұ���', '�����ұ���', '�ϳ��̺�����']","[9000, 8000, 9000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20210706015232251_photo_f70109d2400d.jpg,���̵�,37.5196089,126.9786988,2,1,1,1,1,0,0,0,1,0,0,0,0,1,0,1228
['��'],�̰���,02-3273-9656,����� ��걸 ���̵� 193-4,"['��п쵿', '��п쵿+�����ʹ�', '������']","[8000, 11000, 9000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20200210064429_photo2_19480111a6b5.jpg,���̵�,37.5233547,126.9587935,5,1,0,1,1,0,1,0,1,0,0,1,0,0,1,1229
['�ѽ�'],�λ������̶���Ʈ,02-6015-2944,����Ư���� ��걸 ���̵� 301-36,"['����ȸ��ħ', '������ ����ư�', '�Ʊ���']","[15000, 15000, 15000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20210709110636_photo3_128bd3420a2c.jpg,���̵�,37.5204152,126.9749377,4.2,1,1,0,1,0,1,0,0,1,1,1,1,1,1,1230
['�ѽ�'],�Ѱ�ġŲ,02-795-2668,����� ��걸 ���̵� 301-139,"['�Ķ��̵�', '���ġŲ', '�����']","[22000, 23000, 20000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20190810103426_photo2_VQqJSCTzFQ7q.jpg,���̵�,37.5203788,126.9742708,3,1,1,1,0,0,0,1,0,0,1,0,1,0,0,1231
['�ѽ�'],�ڻ��� ����,02-337-3629,����� ��걸 ���̵� 302-64 ��̸Ǽ�1�� ��9ȣ,"['�����A', '�����B', '�����C']","[70000, 73000, 87000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20210909105334877_photo_fepyMr9BhR0u.jpg,���̵�,37.5201817,126.9676851,3,1,0,0,1,1,1,1,0,0,0,1,1,0,0,1232
['�ѽ�'],���������� ������,02-749-8852,����Ư���� ��걸 ���̵� 301-146,"['������', 'ġ�����', '����(6��)']","[3000, 2000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220117061529_photo2_12d9d27946a8.jpg,���̵�,37.5203385,126.9744003,4,1,0,1,1,1,0,1,1,0,0,1,0,0,0,1233
"['�ѽ�', '��']",����,02-796-1244,����Ư���� ��걸 ���¿��� 123-33,"['�����ұ���', '��ȭ�ұ���', '�����ұ���']","[10000, 13000, 12000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220506062649595_photo_c845dff72267.jpg,���¿���,37.5347836,126.995008,3.9,1,1,0,0,0,0,1,1,1,0,0,1,0,1,1234
"['�ѽ�', '����']",�� �� �׷�� ����Ʈ,02-790-7036,����Ư���� ��걸 ���¿��� 127-15,"['������ ���� ����(190g)', '������ ���� ���(190g)', '���簥��(200g)']","[19000, 19000, 29000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20210331115138_photo2_a5c588dcba33.jpg,���¿���,37.5340433,126.9945167,3.8,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1235
"['�ѽ�', '�Ͻ�']",�ҿ�����,070-4082-6070,����Ư���� ��걸 ���¿��� 132-15,"['������� ����', '����ī�� ����', '�޲ٹ� ���� ����']","[9500, 8900, 9500]",https://d12zq4w4guyljn.cloudfront.net/300_300_20211204143451_photo2_187523595553.jpg,���¿���,37.5337321,126.995107,5,1,0,0,1,0,1,1,0,1,1,0,1,0,1,1236
['�ѽ�'],���ű���,02-794-2588,����Ư���� ��걸 ���¿��� 662,"['��������', '���ű���', '����']","[15000, 9000, 29000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220313095646_photo2_02860e5e9cb5.jpg,���¿���,37.5386726,126.987843,5,1,1,1,0,0,0,1,1,0,1,0,0,1,0,1237
['�ѽ�'],ȸ�����Ĵ�,02-790-0831,���� ��걸 ���¿��� 650,"['�ʴ���κ�', '�η�ġ��', '�ڴٸ���']","[10000, 14000, 35000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20201122113557_photo2_198a465bbf85.jpg,���¿���,37.5388383,126.987206,5,1,1,0,0,1,0,0,1,1,1,1,1,0,1,1238
"['�ѽ�', '����', '��']",�ʿ��Ĵ�,02-790-7009,����Ư���� ��걸 ���¿��� 131-36,"['������', '������', '������']","[7000, 7000, 7000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220417062115_photo2_7ad8692ea75e.jpg,���¿���,37.5338449,126.9947072,4,1,1,0,1,0,0,1,0,1,1,1,1,1,0,1239
